(	897	,	9	,	1	)							
(	898	,	10	,	1	)							
(	899	,	11	,	1	)							
(	900	,	12	,	1	)							
(	901	,	13	,	1	)							
(	902	,	14	,	1	)							
(	903	,	15	,	1	)							
(	904	,	16	,	1	)							
(	905	,	17	,	1	)							
(	906	,	18	,	1	)							
(	907	,	19	,	1	)							
(	908	,	20	,	1	)							
(	909	,	21	,	1	)							
(	910	,	22	,	1	)							
(	911	,	23	,	1	)							
(	912	,	24	,	1	)							
(	913	,	1	,	1	)							
(	914	,	2	,	1	)							
(	915	,	3	,	1	)							
(	916	,	4	,	1	)							
(	917	,	5	,	1	)							
(	918	,	6	,	1	)							
(	919	,	7	,	1	)							
(	920	,	8	,	1	)							
(	921	,	9	,	1	)							
(	922	,	10	,	1	)							
(	923	,	11	,	1	)							
(	924	,	12	,	1	)							
(	925	,	13	,	1	)							
(	926	,	14	,	1	)							
(	927	,	15	,	1	)							
(	928	,	16	,	1	)							
(	929	,	17	,	1	)							
(	930	,	18	,	1	)							
(	931	,	19	,	1	)							
(	932	,	20	,	1	)							
(	933	,	21	,	1	)							
(	934	,	22	,	1	)							
(	935	,	23	,	1	)							
(	936	,	24	,	1	)							
(	937	,	1	,	1	)							
(	938	,	2	,	1	)							
(	939	,	3	,	1	)							
(	940	,	4	,	1	)							
(	941	,	5	,	1	)							
(	942	,	6	,	1	)							
(	943	,	7	,	1	)							
(	944	,	8	,	1	)							
(	945	,	9	,	1	)							
(	946	,	10	,	1	)							
(	947	,	11	,	1	)							
(	948	,	12	,	1	)							
(	949	,	13	,	1	)							
(	950	,	14	,	1	)							
(	951	,	15	,	1	)							
(	952	,	16	,	1	)							
(	953	,	17	,	1	)							
(	954	,	18	,	1	)							
(	955	,	19	,	1	)							
(	956	,	20	,	1	)							
(	957	,	21	,	1	)							
(	958	,	22	,	1	)							
(	959	,	23	,	1	)							
(	960	,	24	,	1	)							
(	961	,	1	,	1	)							
(	962	,	2	,	1	)							
(	963	,	3	,	1	)							
(	964	,	4	,	1	)							
(	965	,	5	,	1	)							
(	966	,	6	,	1	)							
(	967	,	7	,	1	)							
(	968	,	8	,	1	)							
(	969	,	9	,	1	)							
(	970	,	10	,	1	)							
(	971	,	11	,	1	)							
(	972	,	12	,	1	)							
(	973	,	13	,	1	)							
(	974	,	14	,	1	)							
(	975	,	15	,	1	)							
(	976	,	16	,	1	)							
(	977	,	17	,	1	)							
(	978	,	18	,	1	)							
(	979	,	19	,	1	)							
(	980	,	20	,	1	)							
(	981	,	21	,	1	)							
(	982	,	22	,	1	)							
(	983	,	23	,	1	)							
(	984	,	24	,	1	)							
(	985	,	1	,	1	)							
(	986	,	2	,	1	)							
(	987	,	3	,	1	)							
(	988	,	4	,	1	)							
(	989	,	5	,	1	)							
(	990	,	6	,	1	)							
(	991	,	7	,	1	)							
(	992	,	8	,	1	)							
(	993	,	9	,	1	)							
(	994	,	10	,	1	)							
(	995	,	11	,	1	)							
(	996	,	12	,	1	)							
(	997	,	13	,	1	)							
(	998	,	14	,	1	)							
(	999	,	15	,	1	)							
(	1000	,	16	,	1	)							
(	1001	,	17	,	1	)							
(	1002	,	18	,	1	)							
(	1003	,	19	,	1	)							
(	1004	,	20	,	1	)							
(	1005	,	21	,	1	)							
(	1006	,	22	,	1	)							
(	1007	,	23	,	1	)							
(	1008	,	24	,	1	)							
(	1009	,	1	,	1	)							
(	1010	,	2	,	1	)							
(	1011	,	3	,	1	)							
(	1012	,	4	,	1	)							
(	1013	,	5	,	1	)							
(	1014	,	6	,	1	)							
(	1015	,	7	,	1	)							
(	1016	,	8	,	1	)							
(	1017	,	9	,	1	)							
(	1018	,	10	,	1	)							
(	1019	,	11	,	1	)							
(	1020	,	12	,	1	)							
(	1021	,	13	,	1	)							
(	1022	,	14	,	1	)							
(	1023	,	15	,	1	)							
(	1024	,	16	,	1	)							
(	1025	,	17	,	1	)							
(	1026	,	18	,	1	)							
(	1027	,	19	,	1	)							
(	1028	,	20	,	1	)							
(	1029	,	21	,	1	)							
(	1030	,	22	,	1	)							
(	1031	,	23	,	1	)							
(	1032	,	24	,	1	)							
(	1033	,	1	,	1	)							
(	1034	,	2	,	1	)							
(	1035	,	3	,	1	)							
(	1036	,	4	,	1	)							
(	1037	,	5	,	1	)							
(	1038	,	6	,	1	)							
(	1039	,	7	,	1	)							
(	1040	,	8	,	1	)							
(	1041	,	9	,	1	)							
(	1042	,	10	,	1	)							
(	1043	,	11	,	1	)							
(	1044	,	12	,	1	)							
(	1045	,	13	,	1	)							
(	1046	,	14	,	1	)							
(	1047	,	15	,	1	)							
(	1048	,	16	,	1	)							
(	1049	,	17	,	1	)							
(	1050	,	18	,	1	)							
(	1051	,	19	,	1	)							
(	1052	,	20	,	1	)							
(	1053	,	21	,	1	)							
(	1054	,	22	,	1	)							
(	1055	,	23	,	1	)							
(	1056	,	24	,	1	)							
(	1057	,	1	,	12	)							
(	1058	,	2	,	12	)							
(	1059	,	3	,	12	)							
(	1060	,	4	,	12	)							
(	1061	,	5	,	12	)							
(	1062	,	6	,	12	)							
(	1063	,	7	,	12	)							
(	1064	,	8	,	12	)							
(	1065	,	9	,	12	)							
(	1066	,	10	,	12	)							
(	1067	,	11	,	12	)							
(	1068	,	12	,	12	)							
(	1069	,	13	,	12	)							
(	1070	,	14	,	12	)							
(	1071	,	15	,	12	)							
(	1072	,	16	,	12	)							
(	1073	,	17	,	12	)							
(	1074	,	18	,	12	)							
(	1075	,	19	,	12	)							
(	1076	,	20	,	12	)							
(	1077	,	21	,	12	)							
(	1078	,	22	,	12	)							
(	1079	,	23	,	12	)							
(	1080	,	24	,	12	)							
(	1081	,	1	,	12	)							
(	1082	,	2	,	12	)							
(	1083	,	3	,	12	)							
(	1084	,	4	,	12	)							
(	1085	,	5	,	12	)							
(	1086	,	6	,	12	)							
(	1087	,	7	,	12	)							
(	1088	,	8	,	12	)							
(	1089	,	9	,	12	)							
(	1090	,	10	,	12	)							
(	1091	,	11	,	12	)							
(	1092	,	12	,	12	)							
(	1093	,	13	,	12	)							
(	1094	,	14	,	12	)							
(	1095	,	15	,	12	)							
(	1096	,	16	,	12	)							
(	1097	,	17	,	12	)							
(	1098	,	18	,	12	)							
(	1099	,	19	,	12	)							
(	1100	,	20	,	12	)							
(	1101	,	21	,	12	)							
(	1102	,	22	,	12	)							
(	1103	,	23	,	12	)							
(	1104	,	24	,	12	)							
(	1105	,	1	,	12	)							
(	1106	,	2	,	12	)							
(	1107	,	3	,	12	)							
(	1108	,	4	,	12	)							
(	1109	,	5	,	12	)							
(	1110	,	6	,	12	)							
(	1111	,	7	,	12	)							
(	1112	,	8	,	12	)							
(	1113	,	9	,	12	)							
(	1114	,	10	,	12	)							
(	1115	,	11	,	12	)							
(	1116	,	12	,	12	)							
(	1117	,	13	,	12	)							
(	1118	,	14	,	12	)							
(	1119	,	15	,	12	)							
(	1120	,	16	,	12	)							
(	1121	,	17	,	12	)							
(	1122	,	18	,	12	)							
(	1123	,	19	,	12	)							
(	1124	,	20	,	12	)							
(	1125	,	21	,	12	)							
(	1126	,	22	,	12	)							
(	1127	,	23	,	12	)							
(	1128	,	24	,	12	)							
(	1129	,	1	,	10	)							
(	1130	,	2	,	10	)							
(	1131	,	3	,	10	)							
(	1132	,	4	,	10	)							
(	1133	,	5	,	10	)							
(	1134	,	6	,	10	)							
(	1135	,	7	,	10	)							
(	1136	,	8	,	10	)							
(	1137	,	9	,	10	)							
(	1138	,	10	,	10	)							
(	1139	,	11	,	10	)							
(	1140	,	12	,	10	)							
(	1141	,	13	,	10	)							
(	1142	,	14	,	10	)							
(	1143	,	15	,	10	)							
(	1144	,	16	,	10	)							
(	1145	,	17	,	10	)							
(	1146	,	18	,	10	)							
(	1147	,	19	,	10	)							
(	1148	,	20	,	10	)							
(	1149	,	21	,	10	)							
(	1150	,	22	,	10	)							
(	1151	,	23	,	10	)							
(	1152	,	24	,	10	)							
(	1153	,	1	,	1	)							
(	1154	,	2	,	1	)							
(	1155	,	3	,	1	)							
(	1156	,	4	,	1	)							
(	1157	,	5	,	1	)							
(	1158	,	6	,	1	)							
(	1159	,	7	,	1	)							
(	1160	,	8	,	1	)							
(	1161	,	9	,	1	)							
(	1162	,	10	,	1	)							
(	1163	,	11	,	1	)							
(	1164	,	12	,	1	)							
(	1165	,	13	,	1	)							
(	1166	,	14	,	1	)							
(	1167	,	15	,	1	)							
(	1168	,	16	,	1	)							
(	1169	,	17	,	1	)							
(	1170	,	18	,	1	)							
(	1171	,	19	,	1	)							
(	1172	,	20	,	1	)							
(	1173	,	21	,	1	)							
(	1174	,	22	,	1	)							
(	1175	,	23	,	1	)							
(	1176	,	24	,	1	)							
(	1177	,	1	,	11	)							
(	1178	,	2	,	11	)							
(	1179	,	3	,	11	)							
(	1180	,	4	,	11	)							
(	1181	,	5	,	11	)							
(	1182	,	6	,	11	)							
(	1183	,	7	,	11	)							
(	1184	,	8	,	11	)							
(	1185	,	9	,	11	)							
(	1186	,	10	,	11	)							
(	1187	,	11	,	11	)							
(	1188	,	12	,	11	)							
(	1189	,	13	,	11	)							
(	1190	,	14	,	11	)							
(	1191	,	15	,	11	)							
(	1192	,	16	,	11	)							
(	1193	,	17	,	11	)							
(	1194	,	18	,	11	)							
(	1195	,	19	,	11	)							
(	1196	,	20	,	11	)							
(	1197	,	21	,	11	)							
(	1198	,	22	,	11	)							
(	1199	,	23	,	11	)							
(	1200	,	24	,	11	)							
(	1201	,	1	,	10	)							
(	1202	,	2	,	10	)							
(	1203	,	3	,	10	)							
(	1204	,	4	,	10	)							
(	1205	,	5	,	10	)							
(	1206	,	6	,	10	)							
(	1207	,	7	,	10	)							
(	1208	,	8	,	10	)							
(	1209	,	9	,	10	)							
(	1210	,	10	,	10	)							
(	1211	,	11	,	10	)							
(	1212	,	12	,	10	)							
(	1213	,	13	,	10	)							
(	1214	,	14	,	10	)							
(	1215	,	15	,	10	)							
(	1216	,	16	,	10	)							
(	1217	,	17	,	10	)							
(	1218	,	18	,	10	)							
(	1219	,	19	,	10	)							
(	1220	,	20	,	10	)							
(	1221	,	21	,	10	)							
(	1222	,	22	,	10	)							
(	1223	,	23	,	10	)							
(	1224	,	24	,	10	)							
(	1225	,	1	,	10	)							
(	1226	,	2	,	10	)							
(	1227	,	3	,	10	)							
(	1228	,	4	,	10	)							
(	1229	,	5	,	10	)							
(	1230	,	6	,	10	)							
(	1231	,	7	,	10	)							
(	1232	,	8	,	10	)							
(	1233	,	9	,	10	)							
(	1234	,	10	,	10	)							
(	1235	,	11	,	10	)							
(	1236	,	12	,	10	)							
(	1237	,	13	,	10	)							
(	1238	,	14	,	10	)							
(	1239	,	15	,	10	)							
(	1240	,	16	,	10	)							
(	1241	,	17	,	10	)							
(	1242	,	18	,	10	)							
(	1243	,	19	,	10	)							
(	1244	,	20	,	10	)							
(	1245	,	21	,	10	)							
(	1246	,	22	,	10	)							
(	1247	,	23	,	10	)							
(	1248	,	24	,	10	)							
(	1249	,	1	,	9	)							
(	1250	,	2	,	9	)							
(	1251	,	3	,	9	)							
(	1252	,	4	,	9	)							
(	1253	,	5	,	9	)							
(	1254	,	6	,	9	)							
(	1255	,	7	,	9	)							
(	1256	,	8	,	9	)							
(	1257	,	9	,	9	)							
(	1258	,	10	,	9	)							
(	1259	,	11	,	9	)							
(	1260	,	12	,	9	)							
(	1261	,	13	,	9	)							
(	1262	,	14	,	9	)							
(	1263	,	15	,	9	)							
(	1264	,	16	,	9	)							
(	1265	,	17	,	9	)							
(	1266	,	18	,	9	)							
(	1267	,	19	,	9	)							
(	1268	,	20	,	9	)							
(	1269	,	21	,	9	)							
(	1270	,	22	,	9	)							
(	1271	,	23	,	9	)							
(	1272	,	24	,	9	)							
(	1273	,	1	,	10	)							
(	1274	,	2	,	10	)							
(	1275	,	3	,	10	)							
(	1276	,	4	,	10	)							
(	1277	,	5	,	10	)							
(	1278	,	6	,	10	)							
(	1279	,	7	,	10	)							
(	1280	,	8	,	10	)							
(	1281	,	9	,	10	)							
(	1282	,	10	,	10	)							
(	1283	,	11	,	10	)							
(	1284	,	12	,	10	)							
(	1285	,	13	,	10	)							
(	1286	,	14	,	10	)							
(	1287	,	15	,	10	)							
(	1288	,	16	,	10	)							
(	1289	,	17	,	10	)							
(	1290	,	18	,	10	)							
(	1291	,	19	,	10	)							
(	1292	,	20	,	10	)							
(	1293	,	21	,	10	)							
(	1294	,	22	,	10	)							
(	1295	,	23	,	10	)							
(	1296	,	24	,	10	)							
(	1297	,	1	,	2	)							
(	1298	,	2	,	2	)							
(	1299	,	3	,	2	)							
(	1300	,	4	,	2	)							
(	1301	,	5	,	2	)							
(	1302	,	6	,	2	)							
(	1303	,	7	,	2	)							
(	1304	,	8	,	2	)							
(	1305	,	9	,	2	)							
(	1306	,	10	,	2	)							
(	1307	,	11	,	2	)							
(	1308	,	12	,	2	)							
(	1309	,	13	,	2	)							
(	1310	,	14	,	2	)							
(	1311	,	15	,	2	)							
(	1312	,	16	,	2	)							
(	1313	,	17	,	2	)							
(	1314	,	18	,	2	)							
(	1315	,	19	,	2	)							
(	1316	,	20	,	2	)							
(	1317	,	21	,	2	)							
(	1318	,	22	,	2	)							
(	1319	,	23	,	2	)							
(	1320	,	24	,	2	)							
(	1321	,	1	,	10	)							
(	1322	,	2	,	10	)							
(	1323	,	3	,	10	)							
(	1324	,	4	,	10	)							
(	1325	,	5	,	10	)							
(	1326	,	6	,	10	)							
(	1327	,	7	,	10	)							
(	1328	,	8	,	10	)							
(	1329	,	9	,	10	)							
(	1330	,	10	,	10	)							
(	1331	,	11	,	10	)							
(	1332	,	12	,	10	)							
(	1333	,	13	,	10	)							
(	1334	,	14	,	10	)							
(	1335	,	15	,	10	)							
(	1336	,	16	,	10	)							
(	1337	,	17	,	10	)							
(	1338	,	18	,	10	)							
(	1339	,	19	,	10	)							
(	1340	,	20	,	10	)							
(	1341	,	21	,	10	)							
(	1342	,	22	,	10	)							
(	1343	,	23	,	10	)							
(	1344	,	24	,	10	)							
(	1345	,	1	,	12	)							
(	1346	,	2	,	12	)							
(	1347	,	3	,	12	)							
(	1348	,	4	,	12	)							
(	1349	,	5	,	12	)							
(	1350	,	6	,	12	)							
(	1351	,	7	,	12	)							
(	1352	,	8	,	12	)							
(	1353	,	9	,	12	)							
(	1354	,	10	,	12	)							
(	1355	,	11	,	12	)							
(	1356	,	12	,	12	)							
(	1357	,	13	,	12	)							
(	1358	,	14	,	12	)							
(	1359	,	15	,	12	)							
(	1360	,	16	,	12	)							
(	1361	,	17	,	12	)							
(	1362	,	18	,	12	)							
(	1363	,	19	,	12	)							
(	1364	,	20	,	12	)							
(	1365	,	21	,	12	)							
(	1366	,	22	,	12	)							
(	1367	,	23	,	12	)							
(	1368	,	24	,	12	)							
(	1369	,	1	,	2	)							
(	1370	,	2	,	2	)							
(	1371	,	3	,	2	)							
(	1372	,	4	,	2	)							
(	1373	,	5	,	2	)							
(	1374	,	6	,	2	)							
(	1375	,	7	,	2	)							
(	1376	,	8	,	2	)							
(	1377	,	9	,	2	)							
(	1378	,	10	,	2	)							
(	1379	,	11	,	2	)							
(	1380	,	12	,	2	)							
(	1381	,	13	,	2	)							
(	1382	,	14	,	2	)							
(	1383	,	15	,	2	)							
(	1384	,	16	,	2	)							
(	1385	,	17	,	2	)							
(	1386	,	18	,	2	)							
(	1387	,	19	,	2	)							
(	1388	,	20	,	2	)							
(	1389	,	21	,	2	)							
(	1390	,	22	,	2	)							
(	1391	,	23	,	2	)							
(	1392	,	24	,	2	)							
(	1393	,	1	,	2	)							
(	1394	,	2	,	2	)							
(	1395	,	3	,	2	)							
(	1396	,	4	,	2	)							
(	1397	,	5	,	2	)							
(	1398	,	6	,	2	)							
(	1399	,	7	,	2	)							
(	1400	,	8	,	2	)							
(	1401	,	9	,	2	)							
(	1402	,	10	,	2	)							
(	1403	,	11	,	2	)							
(	1404	,	12	,	2	)							
(	1405	,	13	,	2	)							
(	1406	,	14	,	2	)							
(	1407	,	15	,	2	)							
(	1408	,	16	,	2	)							
(	1409	,	17	,	2	)							
(	1410	,	18	,	2	)							
(	1411	,	19	,	2	)							
(	1412	,	20	,	2	)							
(	1413	,	21	,	2	)							
(	1414	,	22	,	2	)							
(	1415	,	23	,	2	)							
(	1416	,	24	,	2	)							
(	1417	,	1	,	2	)							
(	1418	,	2	,	2	)							
(	1419	,	3	,	2	)							
(	1420	,	4	,	2	)							
(	1421	,	5	,	2	)							
(	1422	,	6	,	2	)							
(	1423	,	7	,	2	)							
(	1424	,	8	,	2	)							
(	1425	,	9	,	2	)							
(	1426	,	10	,	2	)							
(	1427	,	11	,	2	)							
(	1428	,	12	,	2	)							
(	1429	,	13	,	2	)							
(	1430	,	14	,	2	)							
(	1431	,	15	,	2	)							
(	1432	,	16	,	2	)							
(	1433	,	17	,	2	)							
(	1434	,	18	,	2	)							
(	1435	,	19	,	2	)							
(	1436	,	20	,	2	)							
(	1437	,	21	,	2	)							
(	1438	,	22	,	2	)							
(	1439	,	23	,	2	)							
(	1440	,	24	,	2	)							
(	1441	,	1	,	1	)							
(	1442	,	2	,	1	)							
(	1443	,	3	,	1	)							
(	1444	,	4	,	1	)							
(	1445	,	5	,	1	)							
(	1446	,	6	,	1	)							
(	1447	,	7	,	1	)							
(	1448	,	8	,	1	)							
(	1449	,	9	,	1	)							
(	1450	,	10	,	1	)							
(	1451	,	11	,	1	)							
(	1452	,	12	,	1	)							
(	1453	,	13	,	1	)							
(	1454	,	14	,	1	)							
(	1455	,	15	,	1	)							
(	1456	,	16	,	1	)							
(	1457	,	17	,	1	)							
(	1458	,	18	,	1	)							
(	1459	,	19	,	1	)							
(	1460	,	20	,	1	)							
(	1461	,	21	,	1	)							
(	1462	,	22	,	1	)							
(	1463	,	23	,	1	)							
(	1464	,	24	,	1	)							
(	1465	,	1	,	1	)							
(	1466	,	2	,	1	)							
(	1467	,	3	,	1	)							
(	1468	,	4	,	1	)							
(	1469	,	5	,	1	)							
(	1470	,	6	,	1	)							
(	1471	,	7	,	1	)							
(	1472	,	8	,	1	)							
(	1473	,	9	,	1	)							
(	1474	,	10	,	1	)							
(	1475	,	11	,	1	)							
(	1476	,	12	,	1	)							
(	1477	,	13	,	1	)							
(	1478	,	14	,	1	)							
(	1479	,	15	,	1	)							
(	1480	,	16	,	1	)							
(	1481	,	17	,	1	)							
(	1482	,	18	,	1	)							
(	1483	,	19	,	1	)							
(	1484	,	20	,	1	)							
(	1485	,	21	,	1	)							
(	1486	,	22	,	1	)							
(	1487	,	23	,	1	)							
(	1488	,	24	,	1	)							
(	1489	,	1	,	1	)							
(	1490	,	2	,	1	)							
(	1491	,	3	,	1	)							
(	1492	,	4	,	1	)							
(	1493	,	5	,	1	)							
(	1494	,	6	,	1	)							
(	1495	,	7	,	1	)							
(	1496	,	8	,	1	)							
(	1497	,	9	,	1	)							
(	1498	,	10	,	1	)							
(	1499	,	11	,	1	)							
(	1500	,	12	,	1	)							
(	1501	,	13	,	1	)							
(	1502	,	14	,	1	)							
(	1503	,	15	,	1	)							
(	1504	,	16	,	1	)							
(	1505	,	17	,	1	)							
(	1506	,	18	,	1	)							
(	1507	,	19	,	1	)							
(	1508	,	20	,	1	)							
(	1509	,	21	,	1	)							
(	1510	,	22	,	1	)							
(	1511	,	23	,	1	)							
(	1512	,	24	,	1	)							
(	1513	,	1	,	1	)							
(	1514	,	2	,	1	)							
(	1515	,	3	,	1	)							
(	1516	,	4	,	1	)							
(	1517	,	5	,	1	)							
(	1518	,	6	,	1	)							
(	1519	,	7	,	1	)							
(	1520	,	8	,	1	)							
(	1521	,	9	,	1	)							
(	1522	,	10	,	1	)							
(	1523	,	11	,	1	)							
(	1524	,	12	,	1	)							
(	1525	,	13	,	1	)							
(	1526	,	14	,	1	)							
(	1527	,	15	,	1	)							
(	1528	,	16	,	1	)							
(	1529	,	17	,	1	)							
(	1530	,	18	,	1	)							
(	1531	,	19	,	1	)							
(	1532	,	20	,	1	)							
(	1533	,	21	,	1	)							
(	1534	,	22	,	1	)							
(	1535	,	23	,	1	)							
(	1536	,	24	,	1	)							
(	1537	,	1	,	1	)							
(	1538	,	2	,	1	)							
(	1539	,	3	,	1	)							
(	1540	,	4	,	1	)							
(	1541	,	5	,	1	)							
(	1542	,	6	,	1	)							
(	1543	,	7	,	1	)							
(	1544	,	8	,	1	)							
(	1545	,	9	,	1	)							
(	1546	,	10	,	1	)							
(	1547	,	11	,	1	)							
(	1548	,	12	,	1	)							
(	1549	,	13	,	1	)							
(	1550	,	14	,	1	)							
(	1551	,	15	,	1	)							
(	1552	,	16	,	1	)							
(	1553	,	17	,	1	)							
(	1554	,	18	,	1	)							
(	1555	,	19	,	1	)							
(	1556	,	20	,	1	)							
(	1557	,	21	,	1	)							
(	1558	,	22	,	1	)							
(	1559	,	23	,	1	)							
(	1560	,	24	,	1	)							
(	1561	,	1	,	1	)							
(	1562	,	2	,	1	)							
(	1563	,	3	,	1	)							
(	1564	,	4	,	1	)							
(	1565	,	5	,	1	)							
(	1566	,	6	,	1	)							
(	1567	,	7	,	1	)							
(	1568	,	8	,	1	)							
(	1569	,	9	,	1	)							
(	1570	,	10	,	1	)							
(	1571	,	11	,	1	)							
(	1572	,	12	,	1	)							
(	1573	,	13	,	1	)							
(	1574	,	14	,	1	)							
(	1575	,	15	,	1	)							
(	1576	,	16	,	1	)							
(	1577	,	17	,	1	)							
(	1578	,	18	,	1	)							
(	1579	,	19	,	1	)							
(	1580	,	20	,	1	)							
(	1581	,	21	,	1	)							
(	1582	,	22	,	1	)							
(	1583	,	23	,	1	)							
(	1584	,	24	,	1	)							
(	1585	,	1	,	1	)							
(	1586	,	2	,	1	)							
(	1587	,	3	,	1	)							
(	1588	,	4	,	1	)							
(	1589	,	5	,	1	)							
(	1590	,	6	,	1	)							
(	1591	,	7	,	1	)							
(	1592	,	8	,	1	)							
(	1593	,	9	,	1	)							
(	1594	,	10	,	1	)							
(	1595	,	11	,	1	)							
(	1596	,	12	,	1	)							
(	1597	,	13	,	1	)							
(	1598	,	14	,	1	)							
(	1599	,	15	,	1	)							
(	1600	,	16	,	1	)							
(	1601	,	17	,	1	)							
(	1602	,	18	,	1	)							
(	1603	,	19	,	1	)							
(	1604	,	20	,	1	)							
(	1605	,	21	,	1	)							
(	1606	,	22	,	1	)							
(	1607	,	23	,	1	)							
(	1608	,	24	,	1	)							
(	1609	,	1	,	12	)							
(	1610	,	2	,	12	)							
(	1611	,	3	,	12	)							
(	1612	,	4	,	12	)							
(	1613	,	5	,	12	)							
(	1614	,	6	,	12	)							
(	1615	,	7	,	12	)							
(	1616	,	8	,	12	)							
(	1617	,	9	,	12	)							
(	1618	,	10	,	12	)							
(	1619	,	11	,	12	)							
(	1620	,	12	,	12	)							
(	1621	,	13	,	12	)							
(	1622	,	14	,	12	)							
(	1623	,	15	,	12	)							
(	1624	,	16	,	12	)							
(	1625	,	17	,	12	)							
(	1626	,	18	,	12	)							
(	1627	,	19	,	12	)							
(	1628	,	20	,	12	)							
(	1629	,	21	,	12	)							
(	1630	,	22	,	12	)							
(	1631	,	23	,	12	)							
(	1632	,	24	,	12	)							
(	1633	,	1	,	1	)							
(	1634	,	2	,	1	)							
(	1635	,	3	,	1	)							
(	1636	,	4	,	1	)							
(	1637	,	5	,	1	)							
(	1638	,	6	,	1	)							
(	1639	,	7	,	1	)							
(	1640	,	8	,	1	)							
(	1641	,	9	,	1	)							
(	1642	,	10	,	1	)							
(	1643	,	11	,	1	)							
(	1644	,	12	,	1	)							
(	1645	,	13	,	1	)							
(	1646	,	14	,	1	)							
(	1647	,	15	,	1	)							
(	1648	,	16	,	1	)							
(	1649	,	17	,	1	)							
(	1650	,	18	,	1	)							
(	1651	,	19	,	1	)							
(	1652	,	20	,	1	)							
(	1653	,	21	,	1	)							
(	1654	,	22	,	1	)							
(	1655	,	23	,	1	)							
(	1656	,	24	,	1	)							
(	1657	,	1	,	2	)							
(	1658	,	2	,	2	)							
(	1659	,	3	,	2	)							
(	1660	,	4	,	2	)							
(	1661	,	5	,	2	)							
(	1662	,	6	,	2	)							
(	1663	,	7	,	2	)							
(	1664	,	8	,	2	)							
(	1665	,	9	,	2	)							
(	1666	,	10	,	2	)							
(	1667	,	11	,	2	)							
(	1668	,	12	,	2	)							
(	1669	,	13	,	2	)							
(	1670	,	14	,	2	)							
(	1671	,	15	,	2	)							
(	1672	,	16	,	2	)							
(	1673	,	17	,	2	)							
(	1674	,	18	,	2	)							
(	1675	,	19	,	2	)							
(	1676	,	20	,	2	)							
(	1677	,	21	,	2	)							
(	1678	,	22	,	2	)							
(	1679	,	23	,	2	)							
(	1680	,	24	,	2	)							
(	1681	,	1	,	1	)							
(	1682	,	2	,	1	)							
(	1683	,	3	,	1	)							
(	1684	,	4	,	1	)							
(	1685	,	5	,	1	)							
(	1686	,	6	,	1	)							
(	1687	,	7	,	1	)							
(	1688	,	8	,	1	)							
(	1689	,	9	,	1	)							
(	1690	,	10	,	1	)							
(	1691	,	11	,	1	)							
(	1692	,	12	,	1	)							
(	1693	,	13	,	1	)							
(	1694	,	14	,	1	)							
(	1695	,	15	,	1	)							
(	1696	,	16	,	1	)							
(	1697	,	17	,	1	)							
(	1698	,	18	,	1	)							
(	1699	,	19	,	1	)							
(	1700	,	20	,	1	)							
(	1701	,	21	,	1	)							
(	1702	,	22	,	1	)							
(	1703	,	23	,	1	)							
(	1704	,	24	,	1	)							
(	1705	,	1	,	2	)							
(	1706	,	2	,	2	)							
(	1707	,	3	,	2	)							
(	1708	,	4	,	2	)							
(	1709	,	5	,	2	)							
(	1710	,	6	,	2	)							
(	1711	,	7	,	2	)							
(	1712	,	8	,	2	)							
(	1713	,	9	,	2	)							
(	1714	,	10	,	2	)							
(	1715	,	11	,	2	)							
(	1716	,	12	,	2	)							
(	1717	,	13	,	2	)							
(	1718	,	14	,	2	)							
(	1719	,	15	,	2	)							
(	1720	,	16	,	2	)							
(	1721	,	17	,	2	)							
(	1722	,	18	,	2	)							
(	1723	,	19	,	2	)							
(	1724	,	20	,	2	)							
(	1725	,	21	,	2	)							
(	1726	,	22	,	2	)							
(	1727	,	23	,	2	)							
(	1728	,	24	,	2	)							
(	1729	,	1	,	2	)							
(	1730	,	2	,	2	)							
(	1731	,	3	,	2	)							
(	1732	,	4	,	2	)							
(	1733	,	5	,	2	)							
(	1734	,	6	,	2	)							
(	1735	,	7	,	2	)							
(	1736	,	8	,	2	)							
(	1737	,	9	,	2	)							
(	1738	,	10	,	2	)							
(	1739	,	11	,	2	)							
(	1740	,	12	,	2	)							
(	1741	,	13	,	2	)							
(	1742	,	14	,	2	)							
(	1743	,	15	,	2	)							
(	1744	,	16	,	2	)							
(	1745	,	17	,	2	)							
(	1746	,	18	,	2	)							
(	1747	,	19	,	2	)							
(	1748	,	20	,	2	)							
(	1749	,	21	,	2	)							
(	1750	,	22	,	2	)							
(	1751	,	23	,	2	)							
(	1752	,	24	,	2	)							
(	1753	,	1	,	2	)							
(	1754	,	2	,	2	)							
(	1755	,	3	,	2	)							
(	1756	,	4	,	2	)							
(	1757	,	5	,	2	)							
(	1758	,	6	,	2	)							
(	1759	,	7	,	2	)							
(	1760	,	8	,	2	)							
(	1761	,	9	,	2	)							
(	1762	,	10	,	2	)							
(	1763	,	11	,	2	)							
(	1764	,	12	,	2	)							
(	1765	,	13	,	2	)							
(	1766	,	14	,	2	)							
(	1767	,	15	,	2	)							
(	1768	,	16	,	2	)							
(	1769	,	17	,	2	)							
(	1770	,	18	,	2	)							
(	1771	,	19	,	2	)							
(	1772	,	20	,	2	)							
(	1773	,	21	,	2	)							
(	1774	,	22	,	2	)							
(	1775	,	23	,	2	)							
(	1776	,	24	,	2	)							
(	1777	,	1	,	2	)							
